Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    error           shift and go to state 89
    NOT             shift and go to state 43
    LPAREN          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    INPUT           shift and go to state 30

    condition                      shift and go to state 87
    expr                           shift and go to state 88
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 45

    (60) condition -> expr . relation expr
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (62) relation -> . GREATER
    (63) relation -> . LESS
    (64) relation -> . GREATER_EQUAL
    (65) relation -> . LESS_EQUAL
    (66) relation -> . EQUAL
    (67) relation -> . NOT_EQUAL

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    GREATER         shift and go to state 93
    LESS            shift and go to state 94
    GREATER_EQUAL   shift and go to state 95
    LESS_EQUAL      shift and go to state 96
    EQUAL           shift and go to state 97
    NOT_EQUAL       shift and go to state 98

    relation                       shift and go to state 90

state 46

    (35) expr -> term .
    (36) term -> term . MULTIPLY factor
    (37) term -> term . DIVIDE factor
    (38) term -> term . MODULO factor

    PLUS            reduce using rule 35 (expr -> term .)
    MINUS           reduce using rule 35 (expr -> term .)
    GREATER         reduce using rule 35 (expr -> term .)
    LESS            reduce using rule 35 (expr -> term .)
    GREATER_EQUAL   reduce using rule 35 (expr -> term .)
    LESS_EQUAL      reduce using rule 35 (expr -> term .)
    EQUAL           reduce using rule 35 (expr -> term .)
    NOT_EQUAL       reduce using rule 35 (expr -> term .)
    END             reduce using rule 35 (expr -> term .)
    IDENTIFIER      reduce using rule 35 (expr -> term .)
    PRINT           reduce using rule 35 (expr -> term .)
    IF              reduce using rule 35 (expr -> term .)
    FOR             reduce using rule 35 (expr -> term .)
    WHILE           reduce using rule 35 (expr -> term .)
    FUNCTION        reduce using rule 35 (expr -> term .)
    LIST            reduce using rule 35 (expr -> term .)
    ADD             reduce using rule 35 (expr -> term .)
    REMOVE          reduce using rule 35 (expr -> term .)
    RETURN          reduce using rule 35 (expr -> term .)
    INPUT           reduce using rule 35 (expr -> term .)
    INT_TYPE        reduce using rule 35 (expr -> term .)
    FLOAT_TYPE      reduce using rule 35 (expr -> term .)
    TEXT_TYPE       reduce using rule 35 (expr -> term .)
    CHAR_TYPE       reduce using rule 35 (expr -> term .)
    BOOL_TYPE       reduce using rule 35 (expr -> term .)
    BLOCK_END       reduce using rule 35 (expr -> term .)
    ELSE            reduce using rule 35 (expr -> term .)
    COMMA           reduce using rule 35 (expr -> term .)
    RPAREN          reduce using rule 35 (expr -> term .)
    THEN            reduce using rule 35 (expr -> term .)
    AND             reduce using rule 35 (expr -> term .)
    OR              reduce using rule 35 (expr -> term .)
    RBRACKET        reduce using rule 35 (expr -> term .)
    FROM            reduce using rule 35 (expr -> term .)
    TO              reduce using rule 35 (expr -> term .)
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 101


state 47

    (39) term -> factor .

    MULTIPLY        reduce using rule 39 (term -> factor .)
    DIVIDE          reduce using rule 39 (term -> factor .)
    MODULO          reduce using rule 39 (term -> factor .)
    PLUS            reduce using rule 39 (term -> factor .)
    MINUS           reduce using rule 39 (term -> factor .)
    GREATER         reduce using rule 39 (term -> factor .)
    LESS            reduce using rule 39 (term -> factor .)
    GREATER_EQUAL   reduce using rule 39 (term -> factor .)
    LESS_EQUAL      reduce using rule 39 (term -> factor .)
    EQUAL           reduce using rule 39 (term -> factor .)
    NOT_EQUAL       reduce using rule 39 (term -> factor .)
    END             reduce using rule 39 (term -> factor .)
    IDENTIFIER      reduce using rule 39 (term -> factor .)
    PRINT           reduce using rule 39 (term -> factor .)
    IF              reduce using rule 39 (term -> factor .)
    FOR             reduce using rule 39 (term -> factor .)
    WHILE           reduce using rule 39 (term -> factor .)
    FUNCTION        reduce using rule 39 (term -> factor .)
    LIST            reduce using rule 39 (term -> factor .)
    ADD             reduce using rule 39 (term -> factor .)
    REMOVE          reduce using rule 39 (term -> factor .)
    RETURN          reduce using rule 39 (term -> factor .)
    INPUT           reduce using rule 39 (term -> factor .)
    INT_TYPE        reduce using rule 39 (term -> factor .)
    FLOAT_TYPE      reduce using rule 39 (term -> factor .)
    TEXT_TYPE       reduce using rule 39 (term -> factor .)
    CHAR_TYPE       reduce using rule 39 (term -> factor .)
    BOOL_TYPE       reduce using rule 39 (term -> factor .)
    BLOCK_END       reduce using rule 39 (term -> factor .)
    ELSE            reduce using rule 39 (term -> factor .)
    COMMA           reduce using rule 39 (term -> factor .)
    RPAREN          reduce using rule 39 (term -> factor .)
    THEN            reduce using rule 39 (term -> factor .)
    AND             reduce using rule 39 (term -> factor .)
    OR              reduce using rule 39 (term -> factor .)
    RBRACKET        reduce using rule 39 (term -> factor .)
    FROM            reduce using rule 39 (term -> factor .)
    TO              reduce using rule 39 (term -> factor .)


state 48

    (40) factor -> INTEGER .

    MULTIPLY        reduce using rule 40 (factor -> INTEGER .)
    DIVIDE          reduce using rule 40 (factor -> INTEGER .)
    MODULO          reduce using rule 40 (factor -> INTEGER .)
    PLUS            reduce using rule 40 (factor -> INTEGER .)
    MINUS           reduce using rule 40 (factor -> INTEGER .)
    GREATER         reduce using rule 40 (factor -> INTEGER .)
    LESS            reduce using rule 40 (factor -> INTEGER .)
    GREATER_EQUAL   reduce using rule 40 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 40 (factor -> INTEGER .)
    EQUAL           reduce using rule 40 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 40 (factor -> INTEGER .)
    END             reduce using rule 40 (factor -> INTEGER .)
    IDENTIFIER      reduce using rule 40 (factor -> INTEGER .)
    PRINT           reduce using rule 40 (factor -> INTEGER .)
    IF              reduce using rule 40 (factor -> INTEGER .)
    FOR             reduce using rule 40 (factor -> INTEGER .)
    WHILE           reduce using rule 40 (factor -> INTEGER .)
    FUNCTION        reduce using rule 40 (factor -> INTEGER .)
    LIST            reduce using rule 40 (factor -> INTEGER .)
    ADD             reduce using rule 40 (factor -> INTEGER .)
    REMOVE          reduce using rule 40 (factor -> INTEGER .)
    RETURN          reduce using rule 40 (factor -> INTEGER .)
    INPUT           reduce using rule 40 (factor -> INTEGER .)
    INT_TYPE        reduce using rule 40 (factor -> INTEGER .)
    FLOAT_TYPE      reduce using rule 40 (factor -> INTEGER .)
    TEXT_TYPE       reduce using rule 40 (factor -> INTEGER .)
    CHAR_TYPE       reduce using rule 40 (factor -> INTEGER .)
    BOOL_TYPE       reduce using rule 40 (factor -> INTEGER .)
    BLOCK_END       reduce using rule 40 (factor -> INTEGER .)
    ELSE            reduce using rule 40 (factor -> INTEGER .)
    COMMA           reduce using rule 40 (factor -> INTEGER .)
    RPAREN          reduce using rule 40 (factor -> INTEGER .)
    THEN            reduce using rule 40 (factor -> INTEGER .)
    AND             reduce using rule 40 (factor -> INTEGER .)
    OR              reduce using rule 40 (factor -> INTEGER .)
    RBRACKET        reduce using rule 40 (factor -> INTEGER .)
    FROM            reduce using rule 40 (factor -> INTEGER .)
    TO              reduce using rule 40 (factor -> INTEGER .)


state 49

    (41) factor -> FLOAT_NUMBER .

    MULTIPLY        reduce using rule 41 (factor -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 41 (factor -> FLOAT_NUMBER .)
    MODULO          reduce using rule 41 (factor -> FLOAT_NUMBER .)
    PLUS            reduce using rule 41 (factor -> FLOAT_NUMBER .)
    MINUS           reduce using rule 41 (factor -> FLOAT_NUMBER .)
    GREATER         reduce using rule 41 (factor -> FLOAT_NUMBER .)
    LESS            reduce using rule 41 (factor -> FLOAT_NUMBER .)
    GREATER_EQUAL   reduce using rule 41 (factor -> FLOAT_NUMBER .)
    LESS_EQUAL      reduce using rule 41 (factor -> FLOAT_NUMBER .)
    EQUAL           reduce using rule 41 (factor -> FLOAT_NUMBER .)
    NOT_EQUAL       reduce using rule 41 (factor -> FLOAT_NUMBER .)
    END             reduce using rule 41 (factor -> FLOAT_NUMBER .)
    IDENTIFIER      reduce using rule 41 (factor -> FLOAT_NUMBER .)
    PRINT           reduce using rule 41 (factor -> FLOAT_NUMBER .)
    IF              reduce using rule 41 (factor -> FLOAT_NUMBER .)
    FOR             reduce using rule 41 (factor -> FLOAT_NUMBER .)
    WHILE           reduce using rule 41 (factor -> FLOAT_NUMBER .)
    FUNCTION        reduce using rule 41 (factor -> FLOAT_NUMBER .)
    LIST            reduce using rule 41 (factor -> FLOAT_NUMBER .)
    ADD             reduce using rule 41 (factor -> FLOAT_NUMBER .)
    REMOVE          reduce using rule 41 (factor -> FLOAT_NUMBER .)
    RETURN          reduce using rule 41 (factor -> FLOAT_NUMBER .)
    INPUT           reduce using rule 41 (factor -> FLOAT_NUMBER .)
    INT_TYPE        reduce using rule 41 (factor -> FLOAT_NUMBER .)
    FLOAT_TYPE      reduce using rule 41 (factor -> FLOAT_NUMBER .)
    TEXT_TYPE       reduce using rule 41 (factor -> FLOAT_NUMBER .)
    CHAR_TYPE       reduce using rule 41 (factor -> FLOAT_NUMBER .)
    BOOL_TYPE       reduce using rule 41 (factor -> FLOAT_NUMBER .)
    BLOCK_END       reduce using rule 41 (factor -> FLOAT_NUMBER .)
    ELSE            reduce using rule 41 (factor -> FLOAT_NUMBER .)
    COMMA           reduce using rule 41 (factor -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 41 (factor -> FLOAT_NUMBER .)
    THEN            reduce using rule 41 (factor -> FLOAT_NUMBER .)
    AND             reduce using rule 41 (factor -> FLOAT_NUMBER .)
    OR              reduce using rule 41 (factor -> FLOAT_NUMBER .)
    RBRACKET        reduce using rule 41 (factor -> FLOAT_NUMBER .)
    FROM            reduce using rule 41 (factor -> FLOAT_NUMBER .)
    TO              reduce using rule 41 (factor -> FLOAT_NUMBER .)


state 50

    (42) factor -> STRING .

    MULTIPLY        reduce using rule 42 (factor -> STRING .)
    DIVIDE          reduce using rule 42 (factor -> STRING .)
    MODULO          reduce using rule 42 (factor -> STRING .)
    PLUS            reduce using rule 42 (factor -> STRING .)
    MINUS           reduce using rule 42 (factor -> STRING .)
    GREATER         reduce using rule 42 (factor -> STRING .)
    LESS            reduce using rule 42 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 42 (factor -> STRING .)
    LESS_EQUAL      reduce using rule 42 (factor -> STRING .)
    EQUAL           reduce using rule 42 (factor -> STRING .)
    NOT_EQUAL       reduce using rule 42 (factor -> STRING .)
    END             reduce using rule 42 (factor -> STRING .)
    IDENTIFIER      reduce using rule 42 (factor -> STRING .)
    PRINT           reduce using rule 42 (factor -> STRING .)
    IF              reduce using rule 42 (factor -> STRING .)
    FOR             reduce using rule 42 (factor -> STRING .)
    WHILE           reduce using rule 42 (factor -> STRING .)
    FUNCTION        reduce using rule 42 (factor -> STRING .)
    LIST            reduce using rule 42 (factor -> STRING .)
    ADD             reduce using rule 42 (factor -> STRING .)
    REMOVE          reduce using rule 42 (factor -> STRING .)
    RETURN          reduce using rule 42 (factor -> STRING .)
    INPUT           reduce using rule 42 (factor -> STRING .)
    INT_TYPE        reduce using rule 42 (factor -> STRING .)
    FLOAT_TYPE      reduce using rule 42 (factor -> STRING .)
    TEXT_TYPE       reduce using rule 42 (factor -> STRING .)
    CHAR_TYPE       reduce using rule 42 (factor -> STRING .)
    BOOL_TYPE       reduce using rule 42 (factor -> STRING .)
    BLOCK_END       reduce using rule 42 (factor -> STRING .)
    ELSE            reduce using rule 42 (factor -> STRING .)
    COMMA           reduce using rule 42 (factor -> STRING .)
    RPAREN          reduce using rule 42 (factor -> STRING .)
    THEN            reduce using rule 42 (factor -> STRING .)
    AND             reduce using rule 42 (factor -> STRING .)
    OR              reduce using rule 42 (factor -> STRING .)
    RBRACKET        reduce using rule 42 (factor -> STRING .)
    FROM            reduce using rule 42 (factor -> STRING .)
    TO              reduce using rule 42 (factor -> STRING .)


state 51

    (43) factor -> TRUE .

    MULTIPLY        reduce using rule 43 (factor -> TRUE .)
    DIVIDE          reduce using rule 43 (factor -> TRUE .)
    MODULO          reduce using rule 43 (factor -> TRUE .)
    PLUS            reduce using rule 43 (factor -> TRUE .)
    MINUS           reduce using rule 43 (factor -> TRUE .)
    GREATER         reduce using rule 43 (factor -> TRUE .)
    LESS            reduce using rule 43 (factor -> TRUE .)
    GREATER_EQUAL   reduce using rule 43 (factor -> TRUE .)
    LESS_EQUAL      reduce using rule 43 (factor -> TRUE .)
    EQUAL           reduce using rule 43 (factor -> TRUE .)
    NOT_EQUAL       reduce using rule 43 (factor -> TRUE .)
    END             reduce using rule 43 (factor -> TRUE .)
    IDENTIFIER      reduce using rule 43 (factor -> TRUE .)
    PRINT           reduce using rule 43 (factor -> TRUE .)
    IF              reduce using rule 43 (factor -> TRUE .)
    FOR             reduce using rule 43 (factor -> TRUE .)
    WHILE           reduce using rule 43 (factor -> TRUE .)
    FUNCTION        reduce using rule 43 (factor -> TRUE .)
    LIST            reduce using rule 43 (factor -> TRUE .)
    ADD             reduce using rule 43 (factor -> TRUE .)
    REMOVE          reduce using rule 43 (factor -> TRUE .)
    RETURN          reduce using rule 43 (factor -> TRUE .)
    INPUT           reduce using rule 43 (factor -> TRUE .)
    INT_TYPE        reduce using rule 43 (factor -> TRUE .)
    FLOAT_TYPE      reduce using rule 43 (factor -> TRUE .)
    TEXT_TYPE       reduce using rule 43 (factor -> TRUE .)
    CHAR_TYPE       reduce using rule 43 (factor -> TRUE .)
    BOOL_TYPE       reduce using rule 43 (factor -> TRUE .)
    BLOCK_END       reduce using rule 43 (factor -> TRUE .)
    ELSE            reduce using rule 43 (factor -> TRUE .)
    COMMA           reduce using rule 43 (factor -> TRUE .)
    RPAREN          reduce using rule 43 (factor -> TRUE .)
    THEN            reduce using rule 43 (factor -> TRUE .)
    AND             reduce using rule 43 (factor -> TRUE .)
    OR              reduce using rule 43 (factor -> TRUE .)
    RBRACKET        reduce using rule 43 (factor -> TRUE .)
    FROM            reduce using rule 43 (factor -> TRUE .)
    TO              reduce using rule 43 (factor -> TRUE .)


state 52

    (44) factor -> FALSE .

    MULTIPLY        reduce using rule 44 (factor -> FALSE .)
    DIVIDE          reduce using rule 44 (factor -> FALSE .)
    MODULO          reduce using rule 44 (factor -> FALSE .)
    PLUS            reduce using rule 44 (factor -> FALSE .)
    MINUS           reduce using rule 44 (factor -> FALSE .)
    GREATER         reduce using rule 44 (factor -> FALSE .)
    LESS            reduce using rule 44 (factor -> FALSE .)
    GREATER_EQUAL   reduce using rule 44 (factor -> FALSE .)
    LESS_EQUAL      reduce using rule 44 (factor -> FALSE .)
    EQUAL           reduce using rule 44 (factor -> FALSE .)
    NOT_EQUAL       reduce using rule 44 (factor -> FALSE .)
    END             reduce using rule 44 (factor -> FALSE .)
    IDENTIFIER      reduce using rule 44 (factor -> FALSE .)
    PRINT           reduce using rule 44 (factor -> FALSE .)
    IF              reduce using rule 44 (factor -> FALSE .)
    FOR             reduce using rule 44 (factor -> FALSE .)
    WHILE           reduce using rule 44 (factor -> FALSE .)
    FUNCTION        reduce using rule 44 (factor -> FALSE .)
    LIST            reduce using rule 44 (factor -> FALSE .)
    ADD             reduce using rule 44 (factor -> FALSE .)
    REMOVE          reduce using rule 44 (factor -> FALSE .)
    RETURN          reduce using rule 44 (factor -> FALSE .)
    INPUT           reduce using rule 44 (factor -> FALSE .)
    INT_TYPE        reduce using rule 44 (factor -> FALSE .)
    FLOAT_TYPE      reduce using rule 44 (factor -> FALSE .)
    TEXT_TYPE       reduce using rule 44 (factor -> FALSE .)
    CHAR_TYPE       reduce using rule 44 (factor -> FALSE .)
    BOOL_TYPE       reduce using rule 44 (factor -> FALSE .)
    BLOCK_END       reduce using rule 44 (factor -> FALSE .)
    ELSE            reduce using rule 44 (factor -> FALSE .)
    COMMA           reduce using rule 44 (factor -> FALSE .)
    RPAREN          reduce using rule 44 (factor -> FALSE .)
    THEN            reduce using rule 44 (factor -> FALSE .)
    AND             reduce using rule 44 (factor -> FALSE .)
    OR              reduce using rule 44 (factor -> FALSE .)
    RBRACKET        reduce using rule 44 (factor -> FALSE .)
    FROM            reduce using rule 44 (factor -> FALSE .)
    TO              reduce using rule 44 (factor -> FALSE .)


state 53

    (45) factor -> IDENTIFIER .
    (91) list_access -> IDENTIFIER . LBRACKET expr RBRACKET
    (80) function_call -> IDENTIFIER . LPAREN arg_list RPAREN

    MULTIPLY        reduce using rule 45 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 45 (factor -> IDENTIFIER .)
    MODULO          reduce using rule 45 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 45 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 45 (factor -> IDENTIFIER .)
    GREATER         reduce using rule 45 (factor -> IDENTIFIER .)
    LESS            reduce using rule 45 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 45 (factor -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 45 (factor -> IDENTIFIER .)
    EQUAL           reduce using rule 45 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 45 (factor -> IDENTIFIER .)
    END             reduce using rule 45 (factor -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 45 (factor -> IDENTIFIER .)
    PRINT           reduce using rule 45 (factor -> IDENTIFIER .)
    IF              reduce using rule 45 (factor -> IDENTIFIER .)
    FOR             reduce using rule 45 (factor -> IDENTIFIER .)
    WHILE           reduce using rule 45 (factor -> IDENTIFIER .)
    FUNCTION        reduce using rule 45 (factor -> IDENTIFIER .)
    LIST            reduce using rule 45 (factor -> IDENTIFIER .)
    ADD             reduce using rule 45 (factor -> IDENTIFIER .)
    REMOVE          reduce using rule 45 (factor -> IDENTIFIER .)
    RETURN          reduce using rule 45 (factor -> IDENTIFIER .)
    INPUT           reduce using rule 45 (factor -> IDENTIFIER .)
    INT_TYPE        reduce using rule 45 (factor -> IDENTIFIER .)
    FLOAT_TYPE      reduce using rule 45 (factor -> IDENTIFIER .)
    TEXT_TYPE       reduce using rule 45 (factor -> IDENTIFIER .)
    CHAR_TYPE       reduce using rule 45 (factor -> IDENTIFIER .)
    BOOL_TYPE       reduce using rule 45 (factor -> IDENTIFIER .)
    BLOCK_END       reduce using rule 45 (factor -> IDENTIFIER .)
    ELSE            reduce using rule 45 (factor -> IDENTIFIER .)
    COMMA           reduce using rule 45 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 45 (factor -> IDENTIFIER .)
    THEN            reduce using rule 45 (factor -> IDENTIFIER .)
    AND             reduce using rule 45 (factor -> IDENTIFIER .)
    OR              reduce using rule 45 (factor -> IDENTIFIER .)
    RBRACKET        reduce using rule 45 (factor -> IDENTIFIER .)
    FROM            reduce using rule 45 (factor -> IDENTIFIER .)
    TO              reduce using rule 45 (factor -> IDENTIFIER .)
    LBRACKET        shift and go to state 102
    LPAREN          shift and go to state 38


state 54

    (46) factor -> list_access .

    MULTIPLY        reduce using rule 46 (factor -> list_access .)
    DIVIDE          reduce using rule 46 (factor -> list_access .)
    MODULO          reduce using rule 46 (factor -> list_access .)
    PLUS            reduce using rule 46 (factor -> list_access .)
    MINUS           reduce using rule 46 (factor -> list_access .)
    GREATER         reduce using rule 46 (factor -> list_access .)
    LESS            reduce using rule 46 (factor -> list_access .)
    GREATER_EQUAL   reduce using rule 46 (factor -> list_access .)
    LESS_EQUAL      reduce using rule 46 (factor -> list_access .)
    EQUAL           reduce using rule 46 (factor -> list_access .)
    NOT_EQUAL       reduce using rule 46 (factor -> list_access .)
    END             reduce using rule 46 (factor -> list_access .)
    IDENTIFIER      reduce using rule 46 (factor -> list_access .)
    PRINT           reduce using rule 46 (factor -> list_access .)
    IF              reduce using rule 46 (factor -> list_access .)
    FOR             reduce using rule 46 (factor -> list_access .)
    WHILE           reduce using rule 46 (factor -> list_access .)
    FUNCTION        reduce using rule 46 (factor -> list_access .)
    LIST            reduce using rule 46 (factor -> list_access .)
    ADD             reduce using rule 46 (factor -> list_access .)
    REMOVE          reduce using rule 46 (factor -> list_access .)
    RETURN          reduce using rule 46 (factor -> list_access .)
    INPUT           reduce using rule 46 (factor -> list_access .)
    INT_TYPE        reduce using rule 46 (factor -> list_access .)
    FLOAT_TYPE      reduce using rule 46 (factor -> list_access .)
    TEXT_TYPE       reduce using rule 46 (factor -> list_access .)
    CHAR_TYPE       reduce using rule 46 (factor -> list_access .)
    BOOL_TYPE       reduce using rule 46 (factor -> list_access .)
    BLOCK_END       reduce using rule 46 (factor -> list_access .)
    ELSE            reduce using rule 46 (factor -> list_access .)
    COMMA           reduce using rule 46 (factor -> list_access .)
    RPAREN          reduce using rule 46 (factor -> list_access .)
    THEN            reduce using rule 46 (factor -> list_access .)
    AND             reduce using rule 46 (factor -> list_access .)
    OR              reduce using rule 46 (factor -> list_access .)
    RBRACKET        reduce using rule 46 (factor -> list_access .)
    FROM            reduce using rule 46 (factor -> list_access .)
    TO              reduce using rule 46 (factor -> list_access .)


state 55

    (47) factor -> function_call .

    MULTIPLY        reduce using rule 47 (factor -> function_call .)
    DIVIDE          reduce using rule 47 (factor -> function_call .)
    MODULO          reduce using rule 47 (factor -> function_call .)
    PLUS            reduce using rule 47 (factor -> function_call .)
    MINUS           reduce using rule 47 (factor -> function_call .)
    GREATER         reduce using rule 47 (factor -> function_call .)
    LESS            reduce using rule 47 (factor -> function_call .)
    GREATER_EQUAL   reduce using rule 47 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 47 (factor -> function_call .)
    EQUAL           reduce using rule 47 (factor -> function_call .)
    NOT_EQUAL       reduce using rule 47 (factor -> function_call .)
    END             reduce using rule 47 (factor -> function_call .)
    IDENTIFIER      reduce using rule 47 (factor -> function_call .)
    PRINT           reduce using rule 47 (factor -> function_call .)
    IF              reduce using rule 47 (factor -> function_call .)
    FOR             reduce using rule 47 (factor -> function_call .)
    WHILE           reduce using rule 47 (factor -> function_call .)
    FUNCTION        reduce using rule 47 (factor -> function_call .)
    LIST            reduce using rule 47 (factor -> function_call .)
    ADD             reduce using rule 47 (factor -> function_call .)
    REMOVE          reduce using rule 47 (factor -> function_call .)
    RETURN          reduce using rule 47 (factor -> function_call .)
    INPUT           reduce using rule 47 (factor -> function_call .)
    INT_TYPE        reduce using rule 47 (factor -> function_call .)
    FLOAT_TYPE      reduce using rule 47 (factor -> function_call .)
    TEXT_TYPE       reduce using rule 47 (factor -> function_call .)
    CHAR_TYPE       reduce using rule 47 (factor -> function_call .)
    BOOL_TYPE       reduce using rule 47 (factor -> function_call .)
    BLOCK_END       reduce using rule 47 (factor -> function_call .)
    ELSE            reduce using rule 47 (factor -> function_call .)
    COMMA           reduce using rule 47 (factor -> function_call .)
    RPAREN          reduce using rule 47 (factor -> function_call .)
    THEN            reduce using rule 47 (factor -> function_call .)
    AND             reduce using rule 47 (factor -> function_call .)
    OR              reduce using rule 47 (factor -> function_call .)
    RBRACKET        reduce using rule 47 (factor -> function_call .)
    FROM            reduce using rule 47 (factor -> function_call .)
    TO              reduce using rule 47 (factor -> function_call .)


state 56

    (48) factor -> input_call .

    MULTIPLY        reduce using rule 48 (factor -> input_call .)
    DIVIDE          reduce using rule 48 (factor -> input_call .)
    MODULO          reduce using rule 48 (factor -> input_call .)
    PLUS            reduce using rule 48 (factor -> input_call .)
    MINUS           reduce using rule 48 (factor -> input_call .)
    GREATER         reduce using rule 48 (factor -> input_call .)
    LESS            reduce using rule 48 (factor -> input_call .)
    GREATER_EQUAL   reduce using rule 48 (factor -> input_call .)
    LESS_EQUAL      reduce using rule 48 (factor -> input_call .)
    EQUAL           reduce using rule 48 (factor -> input_call .)
    NOT_EQUAL       reduce using rule 48 (factor -> input_call .)
    END             reduce using rule 48 (factor -> input_call .)
    IDENTIFIER      reduce using rule 48 (factor -> input_call .)
    PRINT           reduce using rule 48 (factor -> input_call .)
    IF              reduce using rule 48 (factor -> input_call .)
    FOR             reduce using rule 48 (factor -> input_call .)
    WHILE           reduce using rule 48 (factor -> input_call .)
    FUNCTION        reduce using rule 48 (factor -> input_call .)
    LIST            reduce using rule 48 (factor -> input_call .)
    ADD             reduce using rule 48 (factor -> input_call .)
    REMOVE          reduce using rule 48 (factor -> input_call .)
    RETURN          reduce using rule 48 (factor -> input_call .)
    INPUT           reduce using rule 48 (factor -> input_call .)
    INT_TYPE        reduce using rule 48 (factor -> input_call .)
    FLOAT_TYPE      reduce using rule 48 (factor -> input_call .)
    TEXT_TYPE       reduce using rule 48 (factor -> input_call .)
    CHAR_TYPE       reduce using rule 48 (factor -> input_call .)
    BOOL_TYPE       reduce using rule 48 (factor -> input_call .)
    BLOCK_END       reduce using rule 48 (factor -> input_call .)
    ELSE            reduce using rule 48 (factor -> input_call .)
    COMMA           reduce using rule 48 (factor -> input_call .)
    RPAREN          reduce using rule 48 (factor -> input_call .)
    THEN            reduce using rule 48 (factor -> input_call .)
    AND             reduce using rule 48 (factor -> input_call .)
    OR              reduce using rule 48 (factor -> input_call .)
    RBRACKET        reduce using rule 48 (factor -> input_call .)
    FROM            reduce using rule 48 (factor -> input_call .)
    TO              reduce using rule 48 (factor -> input_call .)


state 57

    (68) loop_stmt -> FOR IDENTIFIER . ASSIGN expr FROM expr TO statement_list BLOCK_END

    ASSIGN          shift and go to state 103


state 58

    (70) loop_stmt -> FOR statement_list . WHILE condition BLOCK_END
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_decl
    (5) statement -> . assign_stmt
    (6) statement -> . print_stmt
    (7) statement -> . if_stmt
    (8) statement -> . loop_stmt
    (9) statement -> . func_def
    (10) statement -> . list_decl
    (11) statement -> . list_add
    (12) statement -> . list_remove
    (13) statement -> . return_stmt
    (14) statement -> . function_call
    (15) statement -> . input_call
    (16) var_decl -> . type IDENTIFIER assign_opt
    (17) var_decl -> . type IDENTIFIER ASSIGN error
    (25) assign_stmt -> . IDENTIFIER ASSIGN expr
    (26) assign_stmt -> . IDENTIFIER ASSIGN error
    (27) print_stmt -> . PRINT LPAREN print_items RPAREN
    (28) print_stmt -> . PRINT error
    (52) if_stmt -> . IF condition THEN statement_list else_part BLOCK_END
    (53) if_stmt -> . IF error BLOCK_END
    (68) loop_stmt -> . FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END
    (69) loop_stmt -> . WHILE condition statement_list BLOCK_END
    (70) loop_stmt -> . FOR statement_list WHILE condition BLOCK_END
    (71) loop_stmt -> . FOR error BLOCK_END
    (72) loop_stmt -> . WHILE error BLOCK_END
    (73) func_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END
    (74) func_def -> . FUNCTION error BLOCK_END
    (85) list_decl -> . LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET
    (86) list_decl -> . LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET
    (92) list_add -> . ADD IDENTIFIER expr
    (93) list_remove -> . REMOVE IDENTIFIER expr
    (79) return_stmt -> . RETURN expr
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN
